iteration,expected_improvement,predicted_metric,predicted_std,actual_metric,is_new_best,error,parameters,P1_RMSE,P1_R2,Pz12_RMSE,Pz12_R2,Overall_RMSE,Overall_R2
22,0.02387090125039787,0.6078227024080775,0.24832528502873483,0.7349140261691458,False,,"{'sy_clean_gravel': 0.333, 'sy_clayey_sand': 0.153, 'sy_loamy_sand': 0.291, 'sy_sandy_gravel': 0.217, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 6.165950018614822e-06, 'ss_clayey_sand': 1.3489628825916533e-05, 'ss_loamy_sand': 7.943282347242822e-06, 'ss_sandy_gravel': 1.3489628825916533e-05, 'ss_sandstone': 1.2589254117941661e-05, 'ss_limestone': 4.168693834703355e-06}",0.22231410371102878,0.6484224619784127,0.062420041295562396,0.8214055903598789,0.14236707250329558,0.7349140261691458
23,0.023834391424698217,0.6078227024080775,0.24750209526485545,0.7207062282084087,False,,"{'sy_clean_gravel': 0.251, 'sy_clayey_sand': 0.242, 'sy_loamy_sand': 0.27, 'sy_sandy_gravel': 0.281, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 1.3803842646028839e-05, 'ss_clayey_sand': 5.754399373371567e-06, 'ss_loamy_sand': 1.698243652461746e-05, 'ss_sandy_gravel': 2.089296130854041e-05, 'ss_sandstone': 7.244359600749906e-05, 'ss_limestone': 6.30957344480193e-06}",0.25953852213850787,0.5208287591385496,0.04162410932648294,0.9205836972782676,0.1505813157324954,0.7207062282084087
24,0.02378550807917241,0.6078227024080775,0.24663123167815143,0.6835047876813081,False,,"{'sy_clean_gravel': 0.206, 'sy_clayey_sand': 0.19, 'sy_loamy_sand': 0.205, 'sy_sandy_gravel': 0.337, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 1.1748975549395302e-05, 'ss_clayey_sand': 1.230268770812381e-05, 'ss_loamy_sand': 1.4125375446227555e-05, 'ss_sandy_gravel': 5.128613839913648e-06, 'ss_sandstone': 3.1622776601683795e-05, 'ss_limestone': 3.467368504525317e-06}",0.28613692621143944,0.417581844327633,0.033215924212749555,0.949427731034983,0.1596764252120945,0.6835047876813081
25,0.023707551499940423,0.6078227024080775,0.2456487944142956,0.735612995579584,False,,"{'sy_clean_gravel': 0.324, 'sy_clayey_sand': 0.197, 'sy_loamy_sand': 0.234, 'sy_sandy_gravel': 0.245, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 1.3803842646028839e-05, 'ss_clayey_sand': 1.2882495516931348e-05, 'ss_loamy_sand': 2.187761623949552e-05, 'ss_sandy_gravel': 1.8620871366628657e-05, 'ss_sandstone': 6.0255958607435806e-05, 'ss_limestone': 7.244359600749906e-06}",0.2395890469247173,0.5916608601636557,0.05125854138251986,0.8795651309955123,0.14542379415361859,0.735612995579584
26,0.023682627824873348,0.6078227024080775,0.24486945224044315,0.6985758857952724,False,,"{'sy_clean_gravel': 0.239, 'sy_clayey_sand': 0.132, 'sy_loamy_sand': 0.253, 'sy_sandy_gravel': 0.31, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 2.951209226666384e-05, 'ss_clayey_sand': 8.51138038202376e-06, 'ss_loamy_sand': 1.7378008287493764e-05, 'ss_sandy_gravel': 1.8620871366628657e-05, 'ss_sandstone': 2.089296130854041e-05, 'ss_limestone': 2.0892961308540407e-06}",0.2737744330579717,0.4668212080441454,0.03898623265855309,0.9303305635463994,0.15638033285826242,0.6985758857952724
27,0.023623598972486226,0.6078227024080775,0.24395930677254876,0.6796290748381235,False,,"{'sy_clean_gravel': 0.319, 'sy_clayey_sand': 0.138, 'sy_loamy_sand': 0.155, 'sy_sandy_gravel': 0.339, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 3.981071705534969e-06, 'ss_clayey_sand': 1.3489628825916533e-05, 'ss_loamy_sand': 4.466835921509635e-06, 'ss_sandy_gravel': 5.011872336272725e-06, 'ss_sandstone': 5.128613839913648e-05, 'ss_limestone': 2.6302679918953817e-06}",0.28692939391744077,0.414351316040664,0.03466881424630399,0.9449068336355831,0.16079910408187237,0.6796290748381235
28,0.023554248522975205,0.6078227024080775,0.24300957764700312,0.7386189494057118,False,,"{'sy_clean_gravel': 0.312, 'sy_clayey_sand': 0.2, 'sy_loamy_sand': 0.278, 'sy_sandy_gravel': 0.232, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 2.754228703338169e-05, 'ss_clayey_sand': 7.585775750291836e-06, 'ss_loamy_sand': 1.445439770745928e-05, 'ss_sandy_gravel': 5.888436553555884e-06, 'ss_sandstone': 1.698243652461746e-05, 'ss_limestone': 5.888436553555884e-06}",0.2316292279725726,0.6183424930562909,0.05548309746637664,0.8588954057551327,0.14355616271947463,0.7386189494057118
29,0.02354286093255254,0.6078227024080775,0.24228128476411045,0.7244028984019983,False,,"{'sy_clean_gravel': 0.3, 'sy_clayey_sand': 0.16, 'sy_loamy_sand': 0.248, 'sy_sandy_gravel': 0.264, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 1.1481536214968817e-05, 'ss_clayey_sand': 1.3489628825916533e-05, 'ss_loamy_sand': 8.91250938133746e-06, 'ss_sandy_gravel': 7.413102413009177e-06, 'ss_sandstone': 2.290867652767775e-05, 'ss_limestone': 2.0417379446695273e-06}",0.2502409875675611,0.5545448539864319,0.04802947486517307,0.8942609428175646,0.14913523121636707,0.7244028984019983
30,0.023518537124305502,0.6078227024080775,0.2415031806722291,0.6778927731063482,False,,"{'sy_clean_gravel': 0.339, 'sy_clayey_sand': 0.132, 'sy_loamy_sand': 0.216, 'sy_sandy_gravel': 0.132, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 1.3803842646028839e-05, 'ss_clayey_sand': 1.2882495516931348e-05, 'ss_loamy_sand': 7.079457843841373e-06, 'ss_sandy_gravel': 3.548133892335753e-06, 'ss_sandstone': 8.912509381337459e-05, 'ss_limestone': 3.890451449942805e-06}",0.15862146831581506,0.8210173140396443,0.10074530188952444,0.5347682321730522,0.12968338510266975,0.6778927731063482
31,0.023458234321149636,0.6078227024080775,0.24058756339475457,0.6426866786560235,False,,"{'sy_clean_gravel': 0.297, 'sy_clayey_sand': 0.126, 'sy_loamy_sand': 0.17, 'sy_sandy_gravel': 0.121, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 3.162277660168379e-06, 'ss_clayey_sand': 1.778279410038923e-05, 'ss_loamy_sand': 2.39883291901949e-05, 'ss_sandy_gravel': 1.1481536214968817e-05, 'ss_sandstone': 5.128613839913648e-05, 'ss_limestone': 6.30957344480193e-06}",0.14966399506905145,0.8406611209413652,0.11006498357619487,0.4447122363706817,0.12986448932262318,0.6426866786560235
32,0.02338482011839526,0.6078227024080775,0.23962186417242323,0.7357601636459908,False,,"{'sy_clean_gravel': 0.212, 'sy_clayey_sand': 0.192, 'sy_loamy_sand': 0.293, 'sy_sandy_gravel': 0.181, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 1.3182567385564074e-05, 'ss_clayey_sand': 1.0964781961431852e-05, 'ss_loamy_sand': 2.290867652767775e-05, 'ss_sandy_gravel': 1.4125375446227555e-05, 'ss_sandstone': 4.897788193684466e-05, 'ss_limestone': 2.818382931264455e-06}",0.19736811312343389,0.722897101738566,0.07405471178454319,0.7486232255534156,0.13571141245398854,0.7357601636459908
33,0.023382402345752167,0.6078227024080775,0.2389264866644278,0.7254237044848918,False,,"{'sy_clean_gravel': 0.277, 'sy_clayey_sand': 0.179, 'sy_loamy_sand': 0.23, 'sy_sandy_gravel': 0.265, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 1.4125375446227555e-05, 'ss_clayey_sand': 1.4791083881682072e-05, 'ss_loamy_sand': 7.079457843841373e-06, 'ss_sandy_gravel': 2.4547089156850286e-05, 'ss_sandstone': 9.549925860214369e-05, 'ss_limestone': 5.011872336272725e-06}",0.2510011143537324,0.5518345333664307,0.04693784260594658,0.8990128756033529,0.1489694784798395,0.7254237044848918
34,0.02337149633448793,0.6078227024080775,0.2381982867928874,0.7373439481889443,False,,"{'sy_clean_gravel': 0.339, 'sy_clayey_sand': 0.23, 'sy_loamy_sand': 0.157, 'sy_sandy_gravel': 0.164, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 1.7378008287493764e-05, 'ss_clayey_sand': 1.0964781961431852e-05, 'ss_loamy_sand': 1.1748975549395302e-05, 'ss_sandy_gravel': 7.943282347242822e-06, 'ss_sandstone': 7.079457843841373e-05, 'ss_limestone': 1.4125375446227554e-06}",0.18395064113178086,0.7592924561392104,0.07879724769565928,0.7153954402386782,0.13137394441372008,0.7373439481889443
35,0.02337640186108405,0.6078227024080775,0.23752964163404325,0.7334439635503356,False,,"{'sy_clean_gravel': 0.276, 'sy_clayey_sand': 0.187, 'sy_loamy_sand': 0.158, 'sy_sandy_gravel': 0.249, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 9.332543007969906e-06, 'ss_clayey_sand': 1.698243652461746e-05, 'ss_loamy_sand': 4.897788193684467e-06, 'ss_sandy_gravel': 9.332543007969906e-06, 'ss_sandstone': 9.772372209558111e-05, 'ss_limestone': 6.30957344480193e-06}",0.24187130556724706,0.583844357511603,0.05051288502984876,0.8830435695890682,0.1461920952985479,0.7334439635503356
36,0.02337957985711568,0.6078227024080775,0.23685380645332166,0.7377697872965863,False,,"{'sy_clean_gravel': 0.22, 'sy_clayey_sand': 0.205, 'sy_loamy_sand': 0.154, 'sy_sandy_gravel': 0.172, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 7.76247116628691e-06, 'ss_clayey_sand': 1.698243652461746e-05, 'ss_loamy_sand': 5.4954087385762485e-06, 'ss_sandy_gravel': 1.3182567385564074e-05, 'ss_sandstone': 9.120108393559096e-05, 'ss_limestone': 1.3803842646028838e-06}",0.19052412253598097,0.7417816925861923,0.07621290241169683,0.7337578820069803,0.1333685124738389,0.7377697872965863
37,0.02339022607341419,0.6078227024080775,0.23620560913926178,0.659908999544949,False,,"{'sy_clean_gravel': 0.314, 'sy_clayey_sand': 0.108, 'sy_loamy_sand': 0.228, 'sy_sandy_gravel': 0.136, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 7.244359600749906e-06, 'ss_clayey_sand': 5.4954087385762485e-06, 'ss_loamy_sand': 8.709635899560814e-06, 'ss_sandy_gravel': 1.5135612484362071e-05, 'ss_sandstone': 1.3182567385564074e-05, 'ss_limestone': 6.025595860743581e-06}",0.1627622613537249,0.8115507037128018,0.10357493472383787,0.5082672953770961,0.1331685980387814,0.659908999544949
38,0.023341729899122227,0.6078227024080775,0.2353331448751591,0.7170065905736445,False,,"{'sy_clean_gravel': 0.209, 'sy_clayey_sand': 0.193, 'sy_loamy_sand': 0.293, 'sy_sandy_gravel': 0.284, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 6.165950018614822e-06, 'ss_clayey_sand': 1.3803842646028839e-05, 'ss_loamy_sand': 1.445439770745928e-05, 'ss_sandy_gravel': 1.9054607179632484e-05, 'ss_sandstone': 1.0964781961431852e-05, 'ss_limestone': 4.168693834703355e-06}",0.26099160834548796,0.5154482379807912,0.04214982960730137,0.9185649431664978,0.15157071897639465,0.7170065905736445
39,0.023336173030135153,0.6078227024080775,0.23462268690890797,0.6948967496822807,False,,"{'sy_clean_gravel': 0.332, 'sy_clayey_sand': 0.208, 'sy_loamy_sand': 0.273, 'sy_sandy_gravel': 0.136, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 7.079457843841373e-06, 'ss_clayey_sand': 7.76247116628691e-06, 'ss_loamy_sand': 6.025595860743581e-06, 'ss_sandy_gravel': 5.370317963702533e-06, 'ss_sandstone': 2.089296130854041e-05, 'ss_limestone': 3.0199517204020193e-06}",0.16071535661528963,0.8162607910213504,0.0964568301094783,0.5735327083432108,0.12858609336238397,0.6948967496822807
40,0.023314527804888553,0.6078227024080775,0.2338510120561508,0.6976391971319167,False,,"{'sy_clean_gravel': 0.261, 'sy_clayey_sand': 0.106, 'sy_loamy_sand': 0.249, 'sy_sandy_gravel': 0.16, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 4.466835921509635e-06, 'ss_clayey_sand': 1.584893192461114e-05, 'ss_loamy_sand': 1.0471285480508985e-05, 'ss_sandy_gravel': 2.8840315031266056e-05, 'ss_sandstone': 2.344228815319923e-05, 'ss_limestone': 1.096478196143185e-06}",0.182305984778658,0.7635774257573386,0.08963763917370662,0.6317009685064947,0.1359718119761823,0.6976391971319167
41,0.023297711710646034,0.6078227024080775,0.23309713899905518,0.7346317772510084,False,,"{'sy_clean_gravel': 0.227, 'sy_clayey_sand': 0.165, 'sy_loamy_sand': 0.286, 'sy_sandy_gravel': 0.23, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 5.754399373371567e-06, 'ss_clayey_sand': 5.370317963702533e-06, 'ss_loamy_sand': 7.413102413009177e-06, 'ss_sandy_gravel': 3.467368504525317e-06, 'ss_sandstone': 1.5135612484362071e-05, 'ss_limestone': 1e-05}",0.23042406597742734,0.6223036731520147,0.057782026386896355,0.846959881350002,0.14410304618216185,0.7346317772510084
42,0.023317874140896228,0.6078227024080775,0.23248192410595545,0.677811352458177,False,,"{'sy_clean_gravel': 0.284, 'sy_clayey_sand': 0.114, 'sy_loamy_sand': 0.2, 'sy_sandy_gravel': 0.34, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 2.6302679918953814e-05, 'ss_clayey_sand': 6.025595860743581e-06, 'ss_loamy_sand': 9.332543007969906e-06, 'ss_sandy_gravel': 3.890451449942805e-06, 'ss_sandstone': 4.677351412871981e-05, 'ss_limestone': 5.128613839913648e-06}",0.28731731292820395,0.41276669044467196,0.03530818431139062,0.942856014471682,0.16131274861979727,0.677811352458177
43,0.023292721434119673,0.6078227024080775,0.23169568654279504,0.6841601190207517,False,,"{'sy_clean_gravel': 0.303, 'sy_clayey_sand': 0.113, 'sy_loamy_sand': 0.203, 'sy_sandy_gravel': 0.332, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 7.585775750291836e-06, 'ss_clayey_sand': 1.3803842646028839e-05, 'ss_loamy_sand': 1.2022644346174132e-05, 'ss_sandy_gravel': 1.071519305237607e-05, 'ss_sandstone': 1.0471285480508985e-05, 'ss_limestone': 4.365158322401657e-06}",0.28380724196819657,0.4270271597658647,0.03578778139579871,0.9412930782756387,0.15979751168199763,0.6841601190207517
44,0.023274170906333748,0.6078227024080775,0.2309338501497438,0.7410146257700572,False,,"{'sy_clean_gravel': 0.247, 'sy_clayey_sand': 0.203, 'sy_loamy_sand': 0.268, 'sy_sandy_gravel': 0.186, 'sy_sandstone': 0.001, 'sy_limestone': 0.001, 'ss_clean_gravel': 4.897788193684467e-06, 'ss_clayey_sand': 7.76247116628691e-06, 'ss_loamy_sand': 5.370317963702533e-06, 'ss_sandy_gravel': 3.0199517204020192e-05, 'ss_sandstone': 6.456542290346549e-05, 'ss_limestone': 1.2589254117941661e-06}",0.20115452751809243,0.7121629376077014,0.07085658515659966,0.7698663139324129,0.13600555633734604,0.7410146257700572
