iteration,success,sy_clean_gravel,sy_clayey_sand,sy_loamy_sand,sy_sandy_gravel,sy_sandstone,sy_limestone,ss_clean_gravel,ss_clayey_sand,ss_loamy_sand,ss_sandy_gravel,ss_sandstone,ss_limestone,P1_RMSE,P1_R2,Pz12_RMSE,Pz12_R2,Overall_RMSE,Overall_R2
0,True,0.342,0.0883,0.783,0.053,0.001,0.001,1.56e-07,4.13e-06,0.000529,3.25e-06,2.62e-05,1.04e-06,0.12732657978653328,0.8846745291501087,0.18621570885924235,-0.5894701866012417,0.1567711443228878,0.14760217127443348
1,True,0.125,0.784,0.0752,0.395,0.001,0.001,0.000223,6.47e-06,0.000138,2.71e-06,2.01e-07,0.000554,0.31053430756097355,0.31402819585577235,0.021748341481486858,0.9783193626996095,0.1661413245212302,0.6461737792776909
2,True,0.916,0.643,0.657,0.215,0.001,0.001,7.31e-06,0.000309,4.81e-07,2.26e-06,0.000949,1.97e-05,0.22116347886078844,0.6520523440062449,0.04736202950907636,0.8971793451973303,0.1342627541849324,0.7746158446017877
3,True,0.483,0.24,0.967,0.0753,0.001,0.001,0.000332,3.16e-07,0.000752,0.000145,5.85e-05,1.14e-07,0.109701535541811,0.914392364281284,0.1358195588847317,0.15444008105892137,0.12276054721327136,0.5344162226701027
4,True,0.0497,0.822,0.908,0.105,0.001,0.001,6.66e-06,0.000263,1.98e-07,4.41e-06,4.04e-07,2.47e-07,0.12571508464849337,0.8875752646160682,0.09997136902944691,0.5418886665609003,0.11284322683897013,0.7147319655884843
5,True,0.773,0.127,0.851,0.316,0.001,0.001,0.00042,0.000365,0.000462,1.27e-05,3.75e-06,2.42e-05,0.27655405631871743,0.4559395512796083,0.03718384841303109,0.9366234740829984,0.15686895236587425,0.6962815126813033
6,True,0.879,0.0692,0.419,0.17,0.001,0.001,9.09e-07,1.57e-05,5.52e-07,1.11e-07,0.000321,2.59e-07,0.18986500628119804,0.743565209402618,0.07968070401156438,0.708977824843092,0.1347728551463812,0.7262715171228551
7,True,0.858,0.794,0.295,0.237,0.001,0.001,1.24e-05,1.88e-07,1.35e-06,1.66e-07,3.03e-07,0.000117,0.23482951931626422,0.6077233407882635,0.04124327571242544,0.9220302646524665,0.13803639751434482,0.764876802720365
8,True,0.279,0.323,0.207,0.0821,0.001,0.001,8.16e-06,1.23e-06,0.000994,0.000897,2.88e-05,0.00047,0.12143748150392887,0.8950958683182273,0.11703037948928187,0.37220625574644595,0.11923393049660537,0.6336510620323366
9,True,0.232,0.692,0.104,0.225,0.001,0.001,0.00086,0.00075,1.52e-06,8.37e-07,5.58e-06,4.2e-05,0.22722632755476027,0.6327139880172354,0.04657209636494953,0.9005805555465799,0.1368992119598549,0.7666472717819077
10,True,0.644,0.501,0.389,0.135,0.001,0.001,3.98e-06,9.73e-05,1.15e-06,5.64e-06,0.000141,5.8e-05,0.15724043344877273,0.8241203655079332,0.08031834554175392,0.7043014021932046,0.11877938949526332,0.7642108838505689
11,True,0.822,0.963,0.77,0.251,0.001,0.001,2.42e-06,2.26e-07,1.72e-05,9.6e-05,1.49e-06,2.39e-06,0.2441905083535561,0.5758254109902083,0.035526849476651474,0.9421460322640814,0.13985867891510378,0.758985721627145
12,True,0.608,0.896,0.188,0.312,0.001,0.001,2.72e-07,3.29e-06,8.62e-05,2.75e-05,1.07e-07,2.21e-05,0.2756592208869808,0.4594546465978734,0.025316157503659904,0.9706224661664,0.15048768919532035,0.7150385563821366
13,True,0.327,0.633,0.145,0.362,0.001,0.001,4.27e-07,1.53e-07,6.28e-05,2.54e-05,5.27e-07,1.54e-07,0.29748479000162376,0.37046972434153025,0.023442579471199234,0.9748098617455127,0.16046368473641148,0.6726397930435215
14,True,0.593,0.496,0.696,0.371,0.001,0.001,5.52e-05,5.41e-07,0.000643,0.000124,1.22e-06,9.32e-05,0.3015912167276607,0.35296992399857097,0.024109985592352463,0.9733551267343372,0.16285060116000658,0.6631625253664541
15,True,0.753,0.885,0.915,0.191,0.001,0.001,5.36e-06,0.000428,7.31e-06,1.12e-05,5.39e-05,8.59e-06,0.20388291840633363,0.7043017374159822,0.05279019126255476,0.8722602010882146,0.1283365548344442,0.7882809692520985
16,True,0.269,0.179,0.871,0.0401,0.001,0.001,0.000139,0.000661,0.000373,6.96e-06,4.95e-05,1.85e-06,0.131229162393776,0.877496695621588,0.19185265894860495,-0.6871566280022794,0.16154091067119047,0.09517003380965433
17,True,0.882,0.951,0.886,0.158,0.001,0.001,0.000153,5.2e-05,3.34e-05,0.000779,9.05e-07,0.000146,0.1869740003703748,0.7513150348299471,0.06139972230652408,0.8271964854482041,0.12418686133844943,0.7892557601390756
18,True,0.845,0.726,0.24,0.262,0.001,0.001,9.88e-05,7.37e-06,0.000511,8.09e-06,1.54e-07,8.79e-05,0.24954785363220536,0.5570091382701394,0.03598074693135948,0.9406582832029249,0.1427643002817824,0.7488337107365322
19,True,0.944,0.937,0.17,0.199,0.001,0.001,8.14e-07,0.000113,5.28e-06,6.16e-06,0.000193,1.27e-06,0.20982358171320217,0.6868188011924405,0.04742427347822563,0.8969089103699955,0.1286239275957139,0.7918638557812181
20,True,0.519,0.212,0.286,0.182,0.001,0.001,8.31e-05,0.000214,2.36e-07,2.4e-06,2e-06,0.000693,0.1976582289538846,0.7220818634395813,0.07218173365556765,0.761177976024727,0.13491998130472613,0.7416299197321541
21,True,0.426,0.578,0.971,0.167,0.001,0.001,1.37e-06,0.000138,0.000212,6.93e-07,8.13e-06,2.94e-05,0.18508184673940553,0.7563228883746924,0.06896041313160665,0.7820185855018623,0.1270211299355061,0.7691707369382774
22,True,0.335,0.813,0.259,0.338,0.001,0.001,3.56e-07,1.2e-05,0.00025,4.74e-05,2.36e-07,1.01e-07,0.2875959740731516,0.41162705525002485,0.023434257630865776,0.9748277429774816,0.15551511585200867,0.6932273991137532
23,True,0.587,0.865,0.435,0.193,0.001,0.001,1.52e-06,9.84e-07,0.000117,5.47e-05,3.28e-06,4.41e-05,0.20579952995341896,0.6987161539182882,0.053717960817050714,0.8677307797304328,0.12975874538523485,0.7832234668243605
24,True,0.789,0.349,0.466,0.0399,0.001,0.001,1.69e-07,1.66e-06,4.09e-07,8.85e-05,0.000121,0.00016,0.11026736321365009,0.9135069784796859,0.1649321220760602,-0.2468960547049659,0.13759974264485514,0.33330546188736
25,True,0.617,0.317,0.707,0.383,0.001,0.001,0.000619,1.7e-05,0.000191,6.83e-06,0.000633,1.78e-05,0.30570713252538706,0.33518894488163475,0.04112037532215112,0.9224942546400865,0.1734137539237691,0.6288415997608606
26,True,0.732,0.527,0.948,0.129,0.001,0.001,7.09e-07,0.000128,4.16e-06,0.000685,1.71e-05,0.00037,0.1609177902346408,0.815797631571224,0.0818421644208581,0.6929748375345715,0.12137997732774945,0.7543862345528978
27,True,0.812,0.48,0.575,0.278,0.001,0.001,1.07e-07,6.39e-07,1.28e-07,0.000219,9.1e-05,0.000429,0.2598033113892836,0.519850529656763,0.03582313981799547,0.941177015782615,0.14781322560363952,0.7305137727196891
28,True,0.8,0.459,0.0174,0.342,0.001,0.001,1.39e-05,9.11e-05,4.55e-05,0.000386,0.000435,1.28e-05,0.29141456893729895,0.3958989232416549,0.03614519565256621,0.9401146052028237,0.16377988229493257,0.6680067642222394
29,True,0.87,0.534,0.639,0.332,0.001,0.001,4e-06,2.25e-05,1.5e-05,8.81e-06,2.49e-05,7.18e-06,0.2844129163346245,0.42457898216440415,0.02734126300180754,0.965734513510286,0.15587708966821603,0.695156747837345
30,True,0.932,0.169,0.959,0.356,0.001,0.001,8.71e-05,2.09e-06,8.8e-06,0.000345,9.49e-07,0.000826,0.2963859094893856,0.3751119843354159,0.02952488865964517,0.96004268528674,0.1629553990745154,0.667577334811078
31,True,0.695,0.807,0.0493,0.375,0.001,0.001,2.79e-05,6.77e-05,0.000298,4.63e-07,1.2e-05,3.7e-05,0.30279362758580913,0.3478003644244272,0.02195326657297723,0.9779088635020448,0.1623734470793932,0.662854613963236
32,True,0.546,0.487,0.443,0.288,0.001,0.001,1.8e-07,3.71e-06,0.000863,3.61e-05,0.000492,2.95e-07,0.26377952815817135,0.5050409563308162,0.039298378914056305,0.9292104700186051,0.15153895353611382,0.7171257131747106
33,True,0.415,0.391,0.165,0.143,0.001,0.001,1.9e-05,1.33e-05,6.78e-07,6.11e-07,7.08e-05,1.99e-07,0.16514782065751402,0.8059861277303425,0.08268849364997413,0.6865921154918326,0.12391815715374407,0.7462891216110876
34,True,0.432,0.673,0.397,0.0151,0.001,0.001,0.000571,1.91e-06,2.84e-05,2.36e-07,0.000557,3.49e-05,0.18977463495913233,0.7438092652850365,0.15519835184218939,-0.10406328255298014,0.17248649340066086,0.3198729913660282
35,True,0.145,0.546,0.343,0.223,0.001,0.001,1.24e-06,4.23e-07,7.08e-05,3.65e-05,6.09e-06,0.000236,0.22623808675418083,0.6359018028085295,0.04956477395279,0.887392837048703,0.13790143035348543,0.7616473199286162
36,True,0.0705,0.402,0.61,0.184,0.001,0.001,0.000466,2.33e-05,3.37e-06,0.000253,1.58e-05,0.0001,0.2016482808821056,0.7107481552120913,0.06537033308722606,0.8041240332596048,0.13350930698466584,0.757436094235848
37,True,0.687,0.62,0.771,0.00329,0.001,0.001,0.000199,3.83e-07,0.000606,0.000175,0.000179,0.000356,0.29549886790428914,0.3788467919934507,0.21844159170602667,-1.1872096937955812,0.25697022980515793,-0.4041814509010652
38,True,0.0979,0.841,0.993,0.0193,0.001,0.001,2.63e-05,4.98e-07,4.84e-05,2.07e-05,2.93e-07,0.000136,0.16578356931290011,0.8044895113180635,0.21271388326949628,-1.0740127855717558,0.1892487262911982,-0.1347616371268462
39,True,0.712,0.353,0.933,0.152,0.001,0.001,1.05e-05,1.9e-06,8.76e-07,0.000917,2.5e-06,1.55e-05,0.18451493371971703,0.7578133874134614,0.07524565462178419,0.740472963973487,0.12988029417075062,0.7491431756934742
40,True,0.255,0.465,0.506,0.234,0.001,0.001,8.73e-06,0.000568,2.31e-06,1.64e-05,9.37e-06,2.21e-06,0.2329497365660625,0.6139784616914046,0.0478466447374513,0.8950644281780932,0.1403981906517569,0.7545214449347488
41,True,0.399,0.836,0.554,0.26,0.001,0.001,5.82e-06,3.21e-05,1.19e-05,0.000233,3.93e-05,0.000281,0.25044301252750534,0.5538253125110225,0.0344758546800334,0.9455184016635731,0.14245943360376936,0.7496718570872978
42,True,0.563,0.374,0.67,0.118,0.001,0.001,2.96e-07,7.08e-07,1.05e-05,2.62e-07,0.000293,5.61e-05,0.141759603619921,0.8570473962136167,0.08856889544060624,0.640431023175861,0.11516424953026361,0.7487392096947388
43,True,0.174,0.55,0.354,0.0516,0.001,0.001,6.48e-07,0.000179,1.43e-05,5.08e-05,3.91e-07,4.9e-07,0.09241441698990434,0.9392471654225524,0.1573375060663,-0.13470842933082827,0.12487596152810218,0.40226936804586205
44,True,0.792,0.941,0.333,0.155,0.001,0.001,3.14e-05,0.000231,0.000345,0.000101,0.000107,0.000226,0.17587609978612043,0.7799604530384987,0.0629284347767448,0.8184845417193269,0.1194022672814326,0.7992224973789128
45,True,0.296,0.855,0.924,0.0306,0.001,0.001,6.58e-05,2.79e-06,0.000127,5.59e-07,6.43e-05,0.00064,0.11399032111327022,0.907567852354321,0.16720971754498476,-0.28157133130628087,0.1406000193291275,0.3129982605240201
46,True,0.368,0.228,0.829,0.178,0.001,0.001,4.9e-05,4.31e-05,4.31e-05,8.25e-07,6.17e-07,6.7e-07,0.19466957723587147,0.7304227360272835,0.07480584687064198,0.7434979472764494,0.13473771205325674,0.7369603416518664
47,True,0.623,0.233,0.368,0.102,0.001,0.001,2e-07,5.91e-05,1.85e-06,2.19e-07,7.54e-06,2.7e-06,0.12920180583411112,0.8812525595684698,0.11827331231333593,0.3588003501884255,0.12373755907372352,0.6200264548784477
48,True,0.741,0.137,0.8,0.351,0.001,0.001,0.000949,2.85e-07,1.11e-07,0.00046,1.25e-05,3.05e-07,0.2949403070614237,0.38119281756338896,0.03138648681197081,0.954845070335111,0.16316339693669726,0.66801894394925
49,True,0.898,0.187,0.0656,0.116,0.001,0.001,3.77e-05,1.38e-06,7.87e-05,2.07e-06,1.31e-07,1.33e-07,0.1428227429466525,0.8548951833176339,0.11070429899513909,0.4382426936896294,0.1267635209708958,0.6465689385036317
50,True,0.524,0.45,0.0929,0.0663,0.001,0.001,3.28e-07,4.39e-07,4.96e-06,1.89e-07,0.000332,1.42e-06,0.09331033705372882,0.9380635076773808,0.11889722095874053,0.35201766764388787,0.10610377900623467,0.6450405876606343
51,True,0.155,0.0955,0.678,0.27,0.001,0.001,0.000268,0.000192,6.15e-07,0.000695,1.13e-07,1.06e-05,0.25891051553154465,0.5231448595046513,0.04690165573753045,0.8991685282235509,0.15290608563453756,0.7111566938641011
52,True,0.769,0.685,0.0231,0.0067,0.001,0.001,9.56e-07,2.69e-05,1.22e-06,2.32e-05,0.000151,0.000187,0.27627650911125745,0.4570310318232268,0.2174940467896486,-1.168275712753719,0.246885277950453,-0.35562234046524616
53,True,0.0087,0.976,0.475,0.294,0.001,0.001,2.1e-06,0.000603,2.24e-06,0.000141,1.73e-06,6.3e-06,0.26774739803781683,0.49003824401889096,0.02753331750533901,0.9652514375054114,0.1476403577715779,0.7276448407621512
54,True,0.575,0.299,0.301,0.0349,0.001,0.001,4.16e-05,1.12e-06,1.83e-07,1.63e-06,2.17e-06,0.000331,0.12949256211091123,0.8807174987340348,0.1960857762259566,-0.7624302593038528,0.16278916916843392,0.05914361971509102
55,True,0.0586,0.662,0.313,0.376,0.001,0.001,6.05e-07,7.02e-05,9.56e-05,3.85e-07,8.13e-07,5.75e-07,0.3030049660601284,0.3468896254581366,0.0228132551323284,0.9761441842377823,0.1629091105962284,0.6615169048479594
56,True,0.0247,0.43,0.453,0.304,0.001,0.001,2e-05,3.45e-06,6.72e-06,3.05e-05,1.87e-06,1.53e-06,0.2713329368910683,0.47628848735853846,0.032955951770582886,0.9502162652061783,0.15214444433082558,0.7132523762823584
57,True,0.975,0.0766,0.152,0.0966,0.001,0.001,1.13e-05,5.63e-06,1.8e-05,2.17e-05,2.73e-06,0.00058,0.13117657980818512,0.8775948483466469,0.13367111221436417,0.18097929595082674,0.13242384601127466,0.5292870721487368
58,True,0.836,0.387,0.599,0.0219,0.001,0.001,1.12e-07,8.67e-06,0.000105,7.22e-05,0.000843,0.000964,0.15192074683921636,0.8358196174762589,0.13815783642815901,0.1250750443224249,0.14503929163368767,0.4804473308993419
59,True,0.0118,0.309,0.127,0.254,0.001,0.001,2.96e-06,4.42e-06,3.71e-06,1.53e-07,4.38e-06,9.96e-07,0.24464058863040253,0.5742603333117409,0.04687397235848702,0.8992875232577149,0.14575728049444478,0.7367739282847279
60,True,0.375,0.987,0.861,0.367,0.001,0.001,0.00018,0.000466,2.35e-05,1.77e-05,1e-06,1.65e-05,0.2998419835122732,0.3604537245275624,0.02059009081807345,0.9805671597025115,0.16021603716517333,0.670510442115037
61,True,0.701,0.417,0.581,0.283,0.001,0.001,0.000714,9.39e-06,3.79e-05,6.65e-05,1.83e-07,5.84e-07,0.2610545679871282,0.5152144305787062,0.03623847845707633,0.939805104260742,0.14864652322210228,0.7275097674197242
62,True,0.457,0.278,0.49,0.267,0.001,0.001,1.04e-06,0.000167,2.11e-07,1.11e-06,3.32e-07,4.86e-06,0.251878130176336,0.5486972176166702,0.04323753249513622,0.91430774726139,0.1475578313357361,0.7315024824390302
63,True,0.676,0.998,0.9,0.0687,0.001,0.001,4.62e-07,3.54e-07,1.05e-06,4.13e-06,2.05e-05,2.22e-07,0.08445576997020253,0.9492605516575484,0.12174515160253106,0.32060381034377083,0.1031004607863668,0.6349321810006596
64,True,0.982,0.581,0.983,0.328,0.001,0.001,1.21e-07,1.82e-05,3.81e-07,0.000413,3.54e-05,7.79e-05,0.28539873459739346,0.4205830760642676,0.026816640705733107,0.9670368654067601,0.15610768765156327,0.6938099707355139
65,True,0.537,0.903,0.216,0.297,0.001,0.001,4.99e-07,2.55e-07,5.35e-05,9.18e-06,4.54e-07,1.26e-07,0.2682153323804235,0.48825419574847284,0.027514330493928953,0.9652993462881325,0.14786483143717621,0.7267767710183026
66,True,0.0862,0.714,0.0591,0.311,0.001,0.001,0.000664,0.000492,9.17e-07,6.65e-07,0.000385,1.59e-07,0.275055580605004,0.4618194337226563,0.03448505921059541,0.9454893062583941,0.1547703199077997,0.7036543699905252
67,True,0.509,0.157,0.198,0.357,0.001,0.001,0.000283,3.35e-05,4.73e-06,7.65e-05,5.19e-06,4.26e-07,0.2950779521014471,0.380615103276177,0.0307473377921949,0.9566653996853267,0.162912644946821,0.6686402514807519
68,True,0.2,0.422,0.736,0.203,0.001,0.001,1.75e-06,1.09e-06,3.45e-07,3.34e-07,8.08e-05,8.92e-07,0.21254144541225808,0.6786529264642511,0.0575513426132579,0.8481794093689028,0.135046394012758,0.763416167916577
69,True,0.491,0.337,0.538,0.0116,0.001,0.001,4.58e-05,8.27e-07,2.06e-06,1.55e-06,7.13e-07,1.15e-06,0.24832716368445681,0.5613324125829765,0.27073019853453095,-2.3596432284443987,0.2595286811094939,-0.8991554079307111
70,True,0.403,0.0405,0.496,0.385,0.001,0.001,3.36e-06,8.2e-06,2.61e-07,1.43e-07,3.37e-06,0.000131,0.3055627409390753,0.33581680365822564,0.03202211598853399,0.9529976242850866,0.16879242846380466,0.6444072139716561
71,True,0.725,0.747,0.686,0.3,0.001,0.001,1.13e-06,2.34e-06,1.29e-05,2.94e-06,3.09e-05,0.000197,0.26956254032325944,0.4831004302563736,0.028896746664485565,0.9617247832939068,0.1492296434938725,0.7224126067751402
72,True,0.161,0.734,0.727,0.0469,0.001,0.001,2.41e-07,2.48e-07,2.23e-05,5.2e-07,2.92e-06,1.35e-05,0.08935527624422075,0.9432027258424225,0.15845663410081162,-0.15090800352709022,0.12390595517251618,0.39614736115766613
73,True,0.464,0.919,0.55,0.391,0.001,0.001,2.55e-06,5.64e-05,0.000161,1.54e-05,0.000271,2.57e-05,0.30936061053733144,0.3192038013954934,0.030819378149572516,0.9564620977073134,0.17008999434345198,0.6378329495514035
74,True,0.667,0.0356,0.039,0.145,0.001,0.001,0.000508,0.000359,7.72e-07,1.3e-07,4.81e-07,2.03e-06,0.17161619098598577,0.790490554729822,0.10525823445935334,0.4921541364139743,0.13843721272266957,0.6413223455718982
75,True,0.924,0.651,0.327,0.205,0.001,0.001,0.000107,1.99e-07,1.69e-06,1.05e-07,0.000694,3.16e-05,0.21419967139737528,0.6736191341229429,0.048059471192250486,0.8941288250375657,0.1311295712948129,0.7838739795802543
76,True,0.208,0.621,0.00157,0.322,0.001,0.001,4.49e-06,6.17e-07,0.000315,0.000279,2.51e-07,4.38e-06,0.2817860187115663,0.4351593139170882,0.02677665322548259,0.9671350976916983,0.15428133596852445,0.7011472058043933
77,True,0.36,0.267,0.791,0.241,0.001,0.001,0.000328,0.000777,0.000151,2.91e-07,4.69e-05,1.67e-06,0.2370403194728609,0.600302402924547,0.04985306926344764,0.8860790599934449,0.14344669436815427,0.743190731458996
78,True,0.658,0.255,0.514,0.138,0.001,0.001,5.68e-07,0.000897,1.6e-07,4.02e-07,9.94e-05,6.54e-06,0.1614892426379261,0.8144870270553238,0.08835243027103204,0.6421864711711565,0.12492083645447907,0.7283367491132402
79,True,0.248,0.705,0.139,0.396,0.001,0.001,9.69e-06,1.47e-06,2.83e-07,1.23e-06,6.87e-06,1.18e-05,0.31082642554205375,0.3127370087370779,0.022399276770094265,0.9770021228765322,0.16661285115607402,0.6448695658068051
80,True,0.217,0.116,0.374,0.0903,0.001,0.001,0.000131,1.38e-07,0.000403,0.000593,2.26e-07,7.65e-06,0.13271425428438777,0.8747083201701319,0.1319429370666663,0.20201991703342048,0.13232859567552702,0.5383641186017762
81,True,0.389,0.777,0.222,0.161,0.001,0.001,6.92e-05,0.000295,4.46e-07,0.000323,4.26e-06,4.06e-06,0.18390851922448037,0.759402680272609,0.06605500314422262,0.7999994489149154,0.1249817611843515,0.7797010645937622
82,True,0.23,0.0559,0.423,0.0587,0.001,0.001,3.29e-06,1.22e-05,2.93e-06,1.08e-05,1.11e-06,0.00091,0.12780967555471587,0.8837977453842867,0.18331865600521224,-0.5403984974460896,0.15556416577996407,0.17169962396909855
83,True,0.635,0.00791,0.564,0.275,0.001,0.001,2.11e-05,2.83e-05,0.000177,9.19e-07,2.19e-05,7.92e-07,0.256084779709081,0.5334968033767891,0.05419848385043034,0.865353821247959,0.15514163177975568,0.699425312312374
84,True,0.104,0.608,0.0801,0.085,0.001,0.001,0.000115,4.48e-05,1.07e-07,1.94e-07,1.32e-07,0.000523,0.10646113997526076,0.9193750767452946,0.11881164920448382,0.35295005329278284,0.11263639458987229,0.6361625650190388
85,True,0.133,0.0284,0.714,0.175,0.001,0.001,0.000173,4.95e-06,7.78e-06,3.08e-07,6.45e-07,4.83e-05,0.19479440490247926,0.7300769039748061,0.09130751668698431,0.6178509187166632,0.14305096079473179,0.6739639113457346
86,True,0.112,0.599,0.609,0.025,0.001,0.001,3.31e-05,0.000103,3.18e-07,5.92e-05,0.000595,1.86e-07,0.13638546414846117,0.8676806795455613,0.1435017710325928,0.056081975674080575,0.13994361759052698,0.4618813276098209
87,True,0.286,0.14,0.239,0.333,0.001,0.001,0.000759,1.05e-05,2.59e-05,0.000166,0.000816,3.8e-07,0.2857372468316411,0.41920776486191136,0.04602664382429425,0.9028957197790147,0.16588194532796768,0.661051742320463
88,True,0.0348,0.197,0.839,0.0954,0.001,0.001,1.53e-05,2.54e-06,9.3e-06,1.09e-06,1.42e-05,2.77e-06,0.12705014089829317,0.8851747520755183,0.12916293676382107,0.23529209591210232,0.1281065388310571,0.5602334239938103
89,True,0.445,0.515,0.817,0.0601,0.001,0.001,3.93e-07,8.3e-05,6.2e-06,1.84e-06,1.03e-05,3.39e-06,0.09107434009081868,0.9409963122603991,0.14565905117860958,0.02748857863893872,0.11836669563471414,0.48424244544966893
90,True,0.953,0.878,0.523,0.209,0.001,0.001,4.95e-06,6.11e-06,2.09e-05,0.000193,0.000448,0.000262,0.21894003103389026,0.6590132996295982,0.04367771885373326,0.9125540592734828,0.13130887494381177,0.7857836794515405
91,True,0.961,0.0127,0.408,0.0791,0.001,0.001,1.69e-06,0.000152,1.32e-07,0.000559,9.01e-06,3.13e-06,0.13473549265838974,0.8708628732949025,0.15672747344045002,-0.12592645159029403,0.14573148304941988,0.37246821085230425
92,True,0.996,0.929,0.747,0.231,0.001,0.001,1.65e-05,8.9e-07,0.000255,0.000522,0.000115,5.59e-06,0.23614544501095452,0.6033145826061439,0.03839092908894523,0.9324419660847367,0.13726818704994986,0.7678782743454403
93,True,0.185,0.105,0.117,0.11,0.001,0.001,1.39e-07,3.89e-05,6.59e-05,0.00011,1.41e-06,6.58e-05,0.14300725769439834,0.8545200151485118,0.12251205037283663,0.31201752778071123,0.1327596540336175,0.5832687714646115
94,True,0.0671,0.364,0.274,0.219,0.001,0.001,2.13e-07,0.00098,2.72e-06,4.26e-05,0.000216,3.62e-07,0.2238712143554353,0.6434802446529821,0.0526464333756168,0.8729549740871817,0.13825882386552604,0.7582176093700819
95,True,0.903,0.76,0.624,0.286,0.001,0.001,2.08e-06,1.04e-07,0.000816,3.65e-06,1.88e-05,4.37e-07,0.26248033202584,0.5099046034221869,0.030889979083454724,0.9562623962538431,0.14668515555464734,0.733083499838015
96,True,0.473,0.209,0.753,0.121,0.001,0.001,0.000387,1.13e-07,7.16e-07,1.35e-06,0.000165,7.09e-07,0.1471037271258828,0.8460660397141322,0.0989794673170091,0.5509341996447523,0.12304159722144595,0.6985001196794423
97,True,0.317,0.767,0.645,0.245,0.001,0.001,0.00023,1.68e-07,3.21e-05,4.8e-06,4.03e-05,9.59e-06,0.23973605065953613,0.5911596202715665,0.0397150816252707,0.9277012687337521,0.13972556614240342,0.7594304445026594
98,True,0.305,0.29,0.261,0.344,0.001,0.001,2.33e-05,1.31e-07,3.31e-06,1.35e-05,0.000234,7.29e-05,0.28953226332868515,0.4036777413049921,0.03448018740616503,0.9455047069383843,0.1620062253674251,0.6745912241216883
99,True,0.552,0.562,0.84,0.127,0.001,0.001,5.99e-05,1.93e-05,1.51e-07,3.43e-06,1.66e-07,3.68e-06,0.14920202374547345,0.8416432728074361,0.08971077613679854,0.6310997197048447,0.119456399941136,0.7363714962561404
